Time,ThroughputKbps,PacketsReceived,Sinks,Protocol,TxPower,PDR,AvgDelay,RoutingOverhead
1.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,530
2.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,530
3.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,530
4.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,531
5.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,608
6.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,608
7.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,608
8.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,608
9.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,652
10.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,681
11.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,681
12.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,681
13.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,681
14.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,701
15.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,772
16.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1166
17.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1166
18.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1166
19.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1186
20.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1271
21.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1319
22.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1321
23.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1329
24.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1353
25.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1381
26.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1388
27.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1390
28.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1392
29.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1398
30.0000,0.0000,0,5,DSDV,25.0000,0.0000,0.0000,1411
31.0000,5.6320,11,5,DSDV,25.0000,1.0000,0.0051,1756
32.0000,10.2400,31,5,DSDV,25.0000,1.0000,0.0020,1776
33.0000,10.2400,51,5,DSDV,25.0000,1.0000,0.0017,1814
34.0000,8.1920,67,5,DSDV,25.0000,0.9437,0.0014,1883
35.0000,6.1440,79,5,DSDV,25.0000,0.8681,0.0012,1953
36.0000,6.1440,91,5,DSDV,25.0000,0.8198,0.0011,2022
37.0000,6.1440,103,5,DSDV,25.0000,0.7863,0.0010,2057
38.0000,6.1440,115,5,DSDV,25.0000,0.7616,0.0010,2109
39.0000,6.1440,127,5,DSDV,25.0000,0.7427,0.0009,2175
40.0000,6.1440,139,5,DSDV,25.0000,0.7277,0.0009,2217
41.0000,6.1440,151,5,DSDV,25.0000,0.7156,0.0008,2246
42.0000,6.1440,163,5,DSDV,25.0000,0.7056,0.0008,2272
43.0000,6.1440,175,5,DSDV,25.0000,0.6972,0.0008,2296
44.0000,6.1440,187,5,DSDV,25.0000,0.6900,0.0007,2332
45.0000,6.1440,199,5,DSDV,25.0000,0.6838,0.0007,2363
46.0000,9.7280,218,5,DSDV,25.0000,0.7010,0.0011,2700
47.0000,10.2400,238,5,DSDV,25.0000,0.7190,0.0011,2732
48.0000,10.2400,258,5,DSDV,25.0000,0.7350,0.0011,2764
49.0000,9.7280,277,5,DSDV,25.0000,0.7466,0.0010,2844
50.0000,8.1920,293,5,DSDV,25.0000,0.7494,0.0011,2934
51.0000,8.1920,309,5,DSDV,25.0000,0.7518,0.0010,3027
52.0000,7.1680,323,5,DSDV,25.0000,0.7494,0.0010,3083
53.0000,6.1440,335,5,DSDV,25.0000,0.7428,0.0010,3127
54.0000,6.1440,347,5,DSDV,25.0000,0.7367,0.0010,3174
55.0000,6.1440,359,5,DSDV,25.0000,0.7312,0.0009,3224
56.0000,6.1440,371,5,DSDV,25.0000,0.7260,0.0009,3268
57.0000,6.1440,383,5,DSDV,25.0000,0.7213,0.0009,3300
58.0000,8.1920,399,5,DSDV,25.0000,0.7241,0.0009,3329
59.0000,8.1920,415,5,DSDV,25.0000,0.7268,0.0009,3360
60.0000,8.1920,431,5,DSDV,25.0000,0.7293,0.0008,3399
61.0000,8.1920,447,5,DSDV,25.0000,0.7316,0.0011,3749
62.0000,8.1920,463,5,DSDV,25.0000,0.7338,0.0010,3773
63.0000,8.1920,479,5,DSDV,25.0000,0.7358,0.0010,3806
64.0000,9.2160,497,5,DSDV,25.0000,0.7407,0.0010,3885
65.0000,10.2400,517,5,DSDV,25.0000,0.7482,0.0010,3978
66.0000,10.2400,537,5,DSDV,25.0000,0.7553,0.0010,4047
67.0000,10.2400,557,5,DSDV,25.0000,0.7620,0.0009,4091
68.0000,10.2400,577,5,DSDV,25.0000,0.7683,0.0009,4144
69.0000,10.2400,597,5,DSDV,25.0000,0.7743,0.0009,4202
70.0000,10.2400,617,5,DSDV,25.0000,0.7800,0.0009,4245
71.0000,10.2400,637,5,DSDV,25.0000,0.7855,0.0009,4278
72.0000,8.7040,654,5,DSDV,25.0000,0.7870,0.0009,4311
73.0000,8.1920,670,5,DSDV,25.0000,0.7873,0.0009,4345
74.0000,8.1920,686,5,DSDV,25.0000,0.7876,0.0009,4380
75.0000,8.1920,702,5,DSDV,25.0000,0.7879,0.0008,4412
76.0000,6.1440,714,5,DSDV,25.0000,0.7838,0.0010,4729
77.0000,9.2160,732,5,DSDV,25.0000,0.7863,0.0041,4762
78.0000,9.7280,751,5,DSDV,25.0000,0.7897,0.0041,4825
79.0000,10.2400,771,5,DSDV,25.0000,0.7940,0.0040,4895
80.0000,10.2400,791,5,DSDV,25.0000,0.7982,0.0039,4974
81.0000,8.1920,807,5,DSDV,25.0000,0.7982,0.0038,5040
82.0000,8.1920,823,5,DSDV,25.0000,0.7983,0.0038,5093
83.0000,6.1440,835,5,DSDV,25.0000,0.7945,0.0037,5152
84.0000,6.1440,847,5,DSDV,25.0000,0.7908,0.0037,5213
85.0000,6.1440,859,5,DSDV,25.0000,0.7874,0.0036,5274
86.0000,6.1440,871,5,DSDV,25.0000,0.7840,0.0036,5311
87.0000,6.1440,883,5,DSDV,25.0000,0.7807,0.0035,5345
88.0000,7.1680,897,5,DSDV,25.0000,0.7793,0.0035,5375
89.0000,8.1920,913,5,DSDV,25.0000,0.7797,0.0034,5402
90.0000,8.1920,929,5,DSDV,25.0000,0.7800,0.0034,5437
91.0000,8.1920,945,5,DSDV,25.0000,0.7803,0.0037,5798
92.0000,8.1920,961,5,DSDV,25.0000,0.7807,0.0037,5827
93.0000,8.1920,977,5,DSDV,25.0000,0.7810,0.0036,5870
94.0000,8.1920,993,5,DSDV,25.0000,0.7813,0.0036,5937
95.0000,8.1920,1009,5,DSDV,25.0000,0.7816,0.0035,6026
96.0000,8.1920,1025,5,DSDV,25.0000,0.7818,0.0035,6097
97.0000,8.1920,1041,5,DSDV,25.0000,0.7821,0.0035,6147
98.0000,9.2160,1059,5,DSDV,25.0000,0.7839,0.0034,6201
99.0000,10.2400,1079,5,DSDV,25.0000,0.7870,0.0034,6267
100.0000,10.2400,1099,5,DSDV,25.0000,0.7901,0.0033,6310
101.0000,10.2400,1119,5,DSDV,25.0000,0.7931,0.0033,6350
102.0000,10.2400,1139,5,DSDV,25.0000,0.7959,0.0032,6380
103.0000,10.2400,1159,5,DSDV,25.0000,0.7988,0.0032,6423
104.0000,10.2400,1179,5,DSDV,25.0000,0.8015,0.0031,6469
105.0000,10.2400,1199,5,DSDV,25.0000,0.8042,0.0031,6508
106.0000,8.1920,1215,5,DSDV,25.0000,0.8041,0.0033,6847
107.0000,8.1920,1231,5,DSDV,25.0000,0.8040,0.0032,6877
108.0000,9.2160,1249,5,DSDV,25.0000,0.8053,0.0032,6939
109.0000,10.2400,1269,5,DSDV,25.0000,0.8078,0.0032,7019
110.0000,9.7280,1288,5,DSDV,25.0000,0.8096,0.0031,7110
111.0000,8.1920,1304,5,DSDV,25.0000,0.8094,0.0031,7166
112.0000,8.1920,1320,5,DSDV,25.0000,0.8093,0.0031,7211
113.0000,8.1920,1336,5,DSDV,25.0000,0.8092,0.0030,7258
114.0000,8.1920,1352,5,DSDV,25.0000,0.8091,0.0030,7300
115.0000,8.1920,1368,5,DSDV,25.0000,0.8090,0.0030,7341
116.0000,8.7040,1385,5,DSDV,25.0000,0.8095,0.0030,7378
117.0000,10.2400,1405,5,DSDV,25.0000,0.8117,0.0029,7411
118.0000,10.2400,1425,5,DSDV,25.0000,0.8138,0.0029,7446
119.0000,10.2400,1445,5,DSDV,25.0000,0.8159,0.0028,7480
120.0000,10.2400,1465,5,DSDV,25.0000,0.8180,0.0028,7518
121.0000,10.2400,1485,5,DSDV,25.0000,0.8200,0.0031,7902
122.0000,10.2400,1505,5,DSDV,25.0000,0.8220,0.0031,7924
123.0000,10.2400,1525,5,DSDV,25.0000,0.8239,0.0031,7961
124.0000,10.2400,1545,5,DSDV,25.0000,0.8258,0.0030,8038
125.0000,9.2160,1563,5,DSDV,25.0000,0.8265,0.0030,8108
126.0000,8.1920,1579,5,DSDV,25.0000,0.8263,0.0030,8162
127.0000,8.1920,1595,5,DSDV,25.0000,0.8260,0.0029,8195
128.0000,8.1920,1611,5,DSDV,25.0000,0.8257,0.0029,8234
129.0000,8.1920,1627,5,DSDV,25.0000,0.8255,0.0029,8274
130.0000,6.1440,1639,5,DSDV,25.0000,0.8232,0.0029,8321
131.0000,6.1440,1651,5,DSDV,25.0000,0.8210,0.0029,8348
132.0000,6.1440,1663,5,DSDV,25.0000,0.8188,0.0028,8372
133.0000,8.1920,1679,5,DSDV,25.0000,0.8186,0.0028,8396
134.0000,8.1920,1695,5,DSDV,25.0000,0.8184,0.0028,8417
135.0000,8.1920,1711,5,DSDV,25.0000,0.8183,0.0028,8442
136.0000,7.6800,1726,5,DSDV,25.0000,0.8176,0.0030,8792
137.0000,6.1440,1738,5,DSDV,25.0000,0.8156,0.0029,8815
138.0000,6.1440,1750,5,DSDV,25.0000,0.8136,0.0029,8850
139.0000,8.1920,1766,5,DSDV,25.0000,0.8135,0.0029,8931
140.0000,8.1920,1782,5,DSDV,25.0000,0.8133,0.0029,9021
141.0000,8.1920,1798,5,DSDV,25.0000,0.8132,0.0029,9088
142.0000,8.1920,1814,5,DSDV,25.0000,0.8131,0.0028,9129
143.0000,7.1680,1828,5,DSDV,25.0000,0.8121,0.0028,9171
144.0000,5.1200,1838,5,DSDV,25.0000,0.8093,0.0028,9216
145.0000,5.6320,1849,5,DSDV,25.0000,0.8071,0.0028,9250
146.0000,6.1440,1861,5,DSDV,25.0000,0.8053,0.0028,9283
147.0000,6.1440,1873,5,DSDV,25.0000,0.8035,0.0028,9319
148.0000,6.1440,1885,5,DSDV,25.0000,0.8018,0.0028,9347
149.0000,6.1440,1897,5,DSDV,25.0000,0.8001,0.0027,9374
150.0000,6.1440,1909,5,DSDV,25.0000,0.7984,0.0027,9400
151.0000,8.1920,1925,5,DSDV,25.0000,0.7984,0.0029,9765
152.0000,8.1920,1941,5,DSDV,25.0000,0.7984,0.0029,9793
153.0000,8.1920,1957,5,DSDV,25.0000,0.7984,0.0028,9830
154.0000,8.7040,1974,5,DSDV,25.0000,0.7989,0.0028,9921
155.0000,8.1920,1990,5,DSDV,25.0000,0.7989,0.0028,10010
156.0000,8.1920,2006,5,DSDV,25.0000,0.7989,0.0028,10070
157.0000,8.1920,2022,5,DSDV,25.0000,0.7989,0.0028,10128
158.0000,8.1920,2038,5,DSDV,25.0000,0.7989,0.0028,10186
159.0000,8.1920,2054,5,DSDV,25.0000,0.7989,0.0028,10246
160.0000,8.1920,2070,5,DSDV,25.0000,0.7989,0.0027,10292
161.0000,8.1920,2086,5,DSDV,25.0000,0.7989,0.0027,10333
162.0000,8.1920,2102,5,DSDV,25.0000,0.7989,0.0027,10373
163.0000,7.6800,2117,5,DSDV,25.0000,0.7986,0.0027,10414
164.0000,6.1440,2129,5,DSDV,25.0000,0.7971,0.0027,10447
165.0000,6.1440,2141,5,DSDV,25.0000,0.7956,0.0027,10476
166.0000,6.6560,2154,5,DSDV,25.0000,0.7945,0.0027,10807
167.0000,6.6560,2167,5,DSDV,25.0000,0.7935,0.0032,10842
168.0000,6.1440,2179,5,DSDV,25.0000,0.7921,0.0031,10916
169.0000,8.1920,2195,5,DSDV,25.0000,0.7921,0.0031,10985
170.0000,8.1920,2211,5,DSDV,25.0000,0.7922,0.0031,11067
171.0000,7.1680,2225,5,DSDV,25.0000,0.7915,0.0031,11130
172.0000,6.1440,2237,5,DSDV,25.0000,0.7902,0.0031,11193
173.0000,6.1440,2249,5,DSDV,25.0000,0.7888,0.0031,11254
174.0000,6.1440,2261,5,DSDV,25.0000,0.7875,0.0031,11309
175.0000,6.1440,2273,5,DSDV,25.0000,0.7862,0.0030,11345
176.0000,6.1440,2285,5,DSDV,25.0000,0.7850,0.0030,11387
177.0000,6.1440,2297,5,DSDV,25.0000,0.7837,0.0030,11421
178.0000,6.1440,2309,5,DSDV,25.0000,0.7824,0.0030,11462
179.0000,6.1440,2321,5,DSDV,25.0000,0.7812,0.0030,11502
180.0000,7.1680,2335,5,DSDV,25.0000,0.7807,0.0030,11539
181.0000,10.2400,2355,5,DSDV,25.0000,0.7821,0.0032,11955
182.0000,10.2400,2375,5,DSDV,25.0000,0.7836,0.0032,11987
183.0000,10.2400,2395,5,DSDV,25.0000,0.7850,0.0032,12037
184.0000,10.2400,2415,5,DSDV,25.0000,0.7864,0.0031,12121
185.0000,10.2400,2435,5,DSDV,25.0000,0.7878,0.0031,12199
186.0000,10.2400,2455,5,DSDV,25.0000,0.7891,0.0031,12260
187.0000,10.2400,2475,5,DSDV,25.0000,0.7905,0.0031,12303
188.0000,10.2400,2495,5,DSDV,25.0000,0.7918,0.0031,12347
189.0000,10.2400,2515,5,DSDV,25.0000,0.7931,0.0030,12387
190.0000,10.2400,2535,5,DSDV,25.0000,0.7944,0.0030,12427
191.0000,10.2400,2555,5,DSDV,25.0000,0.7957,0.0030,12456
192.0000,10.2400,2575,5,DSDV,25.0000,0.7970,0.0030,12485
193.0000,9.7280,2594,5,DSDV,25.0000,0.7979,0.0030,12512
194.0000,8.1920,2610,5,DSDV,25.0000,0.7979,0.0029,12538
195.0000,7.6800,2625,5,DSDV,25.0000,0.7976,0.0029,12561
196.0000,9.2160,2643,5,DSDV,25.0000,0.7982,0.0029,12858
197.0000,10.2400,2663,5,DSDV,25.0000,0.7995,0.0029,12895
198.0000,10.2400,2683,5,DSDV,25.0000,0.8007,0.0029,12950
199.0000,10.2400,2703,5,DSDV,25.0000,0.8018,0.0029,13053
